,,,,"Sept. 10, 2009",,,,,
,New Hampshire Department of Education,,,,,,,,
,Bureau of Data Management,,,,,,,,
,FY10 Adequate Education Aid Summary,,,,,,,,
,Towns in Split Cooperatives,,,,,,,,
,,,,,,,,,
,Note: Budgeting information for towns that are part of two school districts.,,,,,,,,
,,,,,,,,,
,,FY2009,$2.14 ,Grant,,,,,
,,Total ,Retained,and,,,,,
,District/Town,Grant,State Tax, State Tax,,,,,
,,,,,,,,,
